strain	date	virus	continent	country	state	municipality	company_type	host	sampled	scion	stock	major_genotype	db	segment	authors	url	title	journal	paper_url
39070014_A	2019-10-31	ToBRFV	europe	netherlands	zuid_holland	westland	fruit_production	solanum_lycopersicum	leaves	variety 10	variety 19	82.3	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882028	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39070014_B	2019-10-31	ToBRFV	europe	netherlands	zuid_holland	westland	fruit_production	solanum_lycopersicum	leaves	variety 10	variety 19	85.6	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882029	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39070022_A	2019-11-4	ToBRFV	africa	egypt	egypt	egypt	trading	solanum_lycopersicum	fruits	unknown	unknown	86.8	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882030	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39070022_B	2019-11-4	ToBRFV	africa	egypt	egypt	egypt	trading	solanum_lycopersicum	fruits	unknown	unknown	85.5	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882031	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39070030_A	2019-11-4	ToBRFV	africa	egypt	egypt	egypt	trading	solanum_lycopersicum	fruits	unknown	unknown	71.6	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882032	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39070030_B	2019-11-4	ToBRFV	africa	egypt	egypt	egypt	trading	solanum_lycopersicum	fruits	unknown	unknown	77.3	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882033	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39070110_A	2019-11-7	ToBRFV	europe	netherlands	zuid_holland	westland	fruit_production	solanum_lycopersicum	fruits	mixed	mixed	87.7	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882034	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39070110_B	2019-11-7	ToBRFV	europe	netherlands	zuid_holland	westland	fruit_production	solanum_lycopersicum	fruits	mixed	mixed	83.4	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882035	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39070110_C	2019-11-7	ToBRFV	europe	netherlands	zuid_holland	westland	fruit_production	solanum_lycopersicum	roots	mixed	mixed	73.6	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882036	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39070153_A	2019-10-29	ToBRFV	europe	netherlands	zuid_holland	westland	fruit_production	solanum_lycopersicum	leaves	mixed	mixed	84.7	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882037	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39070153_B	2019-10-29	ToBRFV	europe	netherlands	zuid_holland	westland	fruit_production	environmental	water_extracted_from_rock_wool	mixed	mixed	67.2	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882038	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39070153_C	2019-10-29	ToBRFV	europe	netherlands	zuid_holland	westland	fruit_production	environmental	water_extracted_from_rock_wool	mixed	mixed	81.7	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882039	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39070153_D	2019-10-29	ToBRFV	europe	netherlands	zuid_holland	westland	fruit_production	solanum_lycopersicum	roots_from_rock_wool	mixed	mixed	70.3	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882040	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39070153_E	2019-10-29	ToBRFV	europe	netherlands	zuid_holland	westland	fruit_production	solanum_lycopersicum	roots_from_rock_wool	mixed	mixed	99.9	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882041	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39563361_A	2019-10-24	ToBRFV	europe	netherlands	zuid_holland	brielle	fruit_production	solanum_lycopersicum	leaves	variety 5	variety 20	76.4	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882042	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39563361_B	2019-10-24	ToBRFV	europe	netherlands	zuid_holland	brielle	fruit_production	solanum_lycopersicum	leaves	variety 5	variety 20	99.8	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882043	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39563388_A	2019-10-30	ToBRFV	europe	netherlands	zuid_holland	brielle	fruit_production	solanum_lycopersicum	leaves	variety 7	variety 19	99.7	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882044	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39563388_B	2019-10-30	ToBRFV	europe	netherlands	zuid_holland	brielle	fruit_production	solanum_lycopersicum	leaves	variety 7	variety 19	99.9	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882045	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39941430_A	2019-11-1	ToBRFV	europe	netherlands	noord_holland	hollands_kroon	fruit_production	solanum_lycopersicum	leaves	variety 1	variety 19	98.0	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882046	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39941430_B	2019-11-1	ToBRFV	europe	netherlands	noord_holland	hollands_kroon	fruit_production	solanum_lycopersicum	leaves	variety 1	variety 19	78.8	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882047	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39941596_A	2019-11-1	ToBRFV	europe	netherlands	noord_holland	hollands_kroon	fruit_production	solanum_lycopersicum	leaves	variety 18	variety 19	100.0	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882048	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39941596_B-1	2019-11-1	ToBRFV	europe	netherlands	noord_holland	hollands_kroon	fruit_production	solanum_lycopersicum	leaves	variety 18	variety 19	99.7	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882049	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39941596_B-2	2019-11-1	ToBRFV	europe	netherlands	noord_holland	hollands_kroon	fruit_production	solanum_lycopersicum	leaves	variety 18	variety 19	100.0	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882050	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39941617_A	2019-11-1	ToBRFV	europe	netherlands	noord_holland	hollands_kroon	fruit_production	solanum_lycopersicum	leaves	mixed	variety 19	100.0	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882051	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39941625_A	2019-11-1	ToBRFV	europe	netherlands	noord_holland	hollands_kroon	fruit_production	solanum_lycopersicum	leaves	variety 9	variety 19	99.7	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882052	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39941641_A-1	2019-11-1	ToBRFV	europe	netherlands	noord_holland	hollands_kroon	fruit_production	solanum_lycopersicum	leaves	mixed	variety 19	54.5	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882053	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39941641_A-2	2019-11-1	ToBRFV	europe	netherlands	noord_holland	hollands_kroon	fruit_production	solanum_lycopersicum	leaves	mixed	variety 19	54.5	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882054	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39941641_B-1	2019-11-1	ToBRFV	europe	netherlands	noord_holland	hollands_kroon	fruit_production	solanum_lycopersicum	leaves	mixed	variety 19	63.0	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882055	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39941641_B-2	2019-11-1	ToBRFV	europe	netherlands	noord_holland	hollands_kroon	fruit_production	solanum_lycopersicum	leaves	mixed	variety 19	63.0	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882056	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39941668_A	2019-11-1	ToBRFV	europe	netherlands	noord_holland	hollands_kroon	fruit_production	solanum_lycopersicum	leaves	variety 16	variety 19	99.4	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882057	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39941668_B	2019-11-1	ToBRFV	europe	netherlands	noord_holland	hollands_kroon	fruit_production	solanum_lycopersicum	leaves	variety 16	variety 19	88.2	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882058	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39962055_A	2019-11-7	ToBRFV	europe	netherlands	zeeland	reimerswaal	fruit_production	solanum_lycopersicum	leaves	variety 6	variety 20	74.5	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882059	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39962055_B	2019-11-7	ToBRFV	europe	netherlands	zeeland	reimerswaal	fruit_production	solanum_lycopersicum	leaves	variety 6	variety 20	78.7	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882060	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39962442_A	2019-11-1	ToBRFV	europe	netherlands	noord_holland	hollands_kroon	fruit_production	solanum_lycopersicum	leaves	variety 7	variety 19	77.6	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882061	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39962442_B	2019-11-1	ToBRFV	europe	netherlands	noord_holland	hollands_kroon	fruit_production	solanum_lycopersicum	leaves	variety 7	variety 19	87.1	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882062	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39963015_A	2019-10-31	ToBRFV	europe	netherlands	zuid_holland	westland	fruit_production	solanum_lycopersicum	leaves	variety 11	unknown	74.7	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882063	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
39963015_B	2019-10-31	ToBRFV	europe	netherlands	zuid_holland	westland	fruit_production	solanum_lycopersicum	leaves	variety 11	unknown	74.9	genbank	genome	van de vossenberg et al. 2020	https://www.ncbi.nlm.nih.gov/nuccore/mn882064	Real-time tracking of Tomato brown rugose fruit virus (ToBRFV) outbreaks in the Netherlands using nextstrain	plos one	unpublished
